"Label (Grouping)","Total:","Total:!!Male:","Total:!!Male:!!Less than high school diploma","Total:!!Male:!!High school graduate (includes equivalency)","Total:!!Male:!!Some college or associate's degree","Total:!!Male:!!Bachelor's degree or higher","Total:!!Female:","Total:!!Female:!!Less than high school diploma","Total:!!Female:!!High school graduate (includes equivalency)","Total:!!Female:!!Some college or associate's degree","Total:!!Female:!!Bachelor's degree or higher"
"Alabama","","","","","","","","","","",""
"    Estimate","831,045","369,995","71,286","145,769","100,680","52,260","461,050","68,201","141,203","154,710","96,936"
"    Margin of Error","±1,371","±836","±1,860","±2,388","±2,133","±1,639","±991","±1,945","±2,485","±2,884","±2,545"
"Alaska","","","","","","","","","","",""
"    Estimate","15,401","8,925","633","2,933","4,066","1,293","6,476","316","1,566","2,688","1,906"
"    Margin of Error","±472","±273","±158","±436","±424","±257","±336","±146","±286","±364","±281"
"Arizona","","","","","","","","","","",""
"    Estimate","196,606","100,895","10,702","26,046","39,919","24,228","95,711","9,536","20,485","40,026","25,664"
"    Margin of Error","±1,501","±1,120","±905","±1,093","±1,297","±1,133","±938","±884","±1,013","±1,333","±1,042"
"Arkansas","","","","","","","","","","",""
"    Estimate","281,226","128,156","22,214","54,311","35,688","15,943","153,070","23,805","46,964","53,869","28,432"
"    Margin of Error","±1,044","±717","±1,067","±1,521","±1,412","±1,048","±649","±1,074","±1,608","±1,616","±1,265"
"California","","","","","","","","","","",""
"    Estimate","1,544,982","753,780","84,910","196,396","290,997","181,477","791,202","73,015","175,480","327,037","215,670"
"    Margin of Error","±3,732","±2,431","±2,253","±3,363","±3,506","±3,132","±2,409","±2,013","±3,259","±3,417","±3,511"
"Colorado","","","","","","","","","","",""
"    Estimate","149,058","80,928","7,410","23,411","29,378","20,729","68,130","7,190","16,889","25,589","18,462"
"    Margin of Error","±1,432","±1,061","±770","±1,255","±1,296","±1,023","±781","±728","±856","±1,223","±974"
"Connecticut","","","","","","","","","","",""
"    Estimate","246,556","113,157","16,703","43,564","31,192","21,698","133,399","16,348","43,477","42,634","30,940"
"    Margin of Error","±1,777","±1,088","±959","±1,552","±1,338","±1,073","±1,056","±868","±1,541","±1,369","±1,259"
"Delaware","","","","","","","","","","",""
"    Estimate","136,568","61,745","7,391","25,307","16,197","12,850","74,823","7,259","25,381","23,172","19,011"
"    Margin of Error","±747","±454","±523","±1,050","±852","±864","±478","±622","±1,085","±1,075","±931"
"District of Columbia","","","","","","","","","","",""
"    Estimate","218,421","95,122","14,101","31,840","23,466","25,715","123,299","15,814","39,517","33,965","34,003"
"    Margin of Error","±753","±425","±1,051","±1,260","±1,238","±1,125","±575","±944","±1,309","±1,217","±1,020"
"Florida","","","","","","","","","","",""
"    Estimate","2,128,338","989,377","179,775","360,522","286,984","162,096","1,138,961","177,679","347,294","365,875","248,113"
"    Margin of Error","±4,311","±2,963","±3,186","±4,415","±4,240","±3,469","±2,579","±3,976","±5,300","±5,095","±4,445"
"Georgia","","","","","","","","","","",""
"    Estimate","2,079,101","927,946","140,100","329,218","272,708","185,920","1,151,155","137,057","314,765","387,051","312,282"
"    Margin of Error","±3,167","±2,111","±2,779","±4,583","±4,146","±4,028","±1,993","±2,424","±4,039","±4,490","±4,698"
"Hawaii","","","","","","","","","","",""
"    Estimate","17,429","11,166","466","2,636","5,240","2,824","6,263","261","961","2,670","2,371"
"    Margin of Error","±554","±400","±195","±319","±448","±330","±343","±131","±236","±279","±343"
"Idaho","","","","","","","","","","",""
"    Estimate","5,476","3,747","279","935","1,452","1,081","1,729","251","511","603","364"
"    Margin of Error","±494","±373","±110","±231","±322","±257","±299","±127","±240","±189","±154"
"Illinois","","","","","","","","","","",""
"    Estimate","1,165,513","523,779","80,207","169,700","176,058","97,814","641,734","76,913","164,189","246,048","154,584"
"    Margin of Error","±1,914","±1,528","±1,771","±2,848","±3,039","±2,557","±1,243","±2,312","±2,995","±2,870","±3,109"
"Indiana","","","","","","","","","","",""
"    Estimate","380,821","176,021","26,668","66,833","53,785","28,735","204,800","27,023","61,988","75,456","40,333"
"    Margin of Error","±1,458","±996","±1,233","±1,295","±1,540","±1,253","±968","±1,266","±1,714","±1,802","±1,409"
"Iowa","","","","","","","","","","",""
"    Estimate","62,522","33,726","5,304","11,746","10,523","6,153","28,796","4,713","8,302","11,292","4,489"
"    Margin of Error","±1,132","±703","±568","±898","±707","±638","±737","±472","±743","±754","±452"
"Kansas","","","","","","","","","","",""
"    Estimate","103,225","52,690","7,217","16,681","18,679","10,113","50,535","5,513","14,640","19,636","10,746"
"    Margin of Error","±873","±601","±576","±788","±934","±691","±632","±433","±737","±884","±630"
"Kentucky","","","","","","","","","","",""
"    Estimate","223,886","107,984","15,849","39,847","36,200","16,088","115,902","15,029","34,324","44,400","22,149"
"    Margin of Error","±1,111","±837","±943","±1,193","±1,388","±811","±740","±864","±1,295","±1,423","±1,091"
"Louisiana","","","","","","","","","","",""
"    Estimate","932,703","425,141","100,263","171,620","103,638","49,620","507,562","85,703","168,130","157,301","96,428"
"    Margin of Error","±1,491","±985","±2,348","±2,987","±2,446","±1,831","±1,005","±2,196","±3,089","±2,953","±2,435"
"Maine","","","","","","","","","","",""
"    Estimate","9,276","5,460","909","1,470","1,746","1,335","3,816","712","1,030","1,007","1,067"
"    Margin of Error","±457","±310","±205","±221","±254","±260","±257","±178","±234","±245","±232"
"Maryland","","","","","","","","","","",""
"    Estimate","1,206,302","540,678","58,586","177,692","157,338","147,062","665,624","59,228","177,845","213,056","215,495"
"    Margin of Error","±2,130","±1,284","±1,754","±2,719","±2,921","±2,811","±1,418","±1,641","±2,931","±3,117","±3,087"
"Massachusetts","","","","","","","","","","",""
"    Estimate","329,719","156,197","22,217","48,106","46,910","38,964","173,522","25,439","46,690","53,668","47,725"
"    Margin of Error","±2,511","±1,553","±1,113","±1,602","±1,807","±1,848","±1,462","±1,236","±1,638","±1,678","±1,657"
"Michigan","","","","","","","","","","",""
"    Estimate","873,014","397,776","61,833","144,474","134,455","57,014","475,238","59,195","129,468","191,175","95,400"
"    Margin of Error","±1,732","±1,091","±1,628","±2,556","±2,097","±1,794","±1,189","±1,535","±2,223","±2,567","±2,168"
"Minnesota","","","","","","","","","","",""
"    Estimate","193,678","98,609","15,287","26,625","33,968","22,729","95,069","20,962","22,303","33,460","18,344"
"    Margin of Error","±1,222","±838","±935","±1,193","±1,410","±1,166","±769","±933","±1,117","±1,170","±929"
"Mississippi","","","","","","","","","","",""
"    Estimate","695,072","313,353","73,802","118,408","87,041","34,102","381,719","67,245","110,784","130,740","72,950"
"    Margin of Error","±1,293","±1,062","±1,950","±2,237","±1,890","±1,388","±842","±1,806","±2,464","±2,576","±2,131"
"Missouri","","","","","","","","","","",""
"    Estimate","438,904","199,128","29,990","72,792","64,406","31,940","239,776","29,818","69,985","90,475","49,498"
"    Margin of Error","±1,424","±1,042","±1,094","±2,059","±1,620","±1,373","±873","±1,266","±1,760","±1,898","±1,459"
"Montana","","","","","","","","","","",""
"    Estimate","3,051","2,017","240","551","635","591","1,034","85","113","414","422"
"    Margin of Error","±323","±249","±110","±172","±182","±176","±184","±60","±59","±151","±145"
"Nebraska","","","","","","","","","","",""
"    Estimate","53,373","27,015","3,397","8,766","9,285","5,567","26,358","3,743","7,181","9,637","5,797"
"    Margin of Error","±573","±415","±339","±561","±566","±493","±404","±416","±542","±590","±459"
"Nevada","","","","","","","","","","",""
"    Estimate","174,806","85,799","9,068","29,936","33,160","13,635","89,007","9,207","26,643","35,627","17,530"
"    Margin of Error","±1,211","±808","±740","±1,141","±1,025","±828","±871","±821","±1,184","±1,403","±1,028"
"New Hampshire","","","","","","","","","","",""
"    Estimate","12,526","7,691","930","2,460","2,203","2,098","4,835","775","1,385","1,422","1,253"
"    Margin of Error","±609","±412","±218","±433","±289","±353","±379","±218","±249","±263","±239"
"New Jersey","","","","","","","","","","",""
"    Estimate","793,348","360,161","45,001","135,360","101,865","77,935","433,187","48,817","133,765","135,664","114,941"
"    Margin of Error","±2,665","±1,687","±1,407","±2,579","±2,223","±2,323","±1,529","±1,551","±2,693","±2,188","±2,490"
"New Mexico","","","","","","","","","","",""
"    Estimate","27,008","15,687","1,523","3,777","6,440","3,947","11,321","1,079","2,238","4,398","3,606"
"    Margin of Error","±667","±480","±296","±560","±528","±484","±438","±254","±311","±456","±327"
"New York","","","","","","","","","","",""
"    Estimate","2,054,954","914,857","155,893","313,566","255,464","189,934","1,140,097","176,565","326,014","333,342","304,176"
"    Margin of Error","±5,531","±3,174","±2,908","±3,992","±3,369","±3,118","±3,356","±2,935","±3,892","±4,145","±3,785"
"North Carolina","","","","","","","","","","",""
"    Estimate","1,435,294","642,306","105,065","224,602","201,569","111,070","792,988","102,204","210,478","285,914","194,392"
"    Margin of Error","±2,514","±1,668","±2,426","±3,104","±2,749","±2,615","±1,713","±2,401","±3,313","±3,665","±3,087"
"North Dakota","","","","","","","","","","",""
"    Estimate","11,984","7,276","630","2,043","2,929","1,674","4,708","970","1,245","1,446","1,047"
"    Margin of Error","±425","±378","±281","±389","±457","±425","±282","±290","±298","±298","±243"
"Ohio","","","","","","","","","","",""
"    Estimate","911,714","420,846","64,160","152,666","138,154","65,866","490,868","64,781","145,516","189,818","90,753"
"    Margin of Error","±1,932","±1,234","±1,503","±1,943","±2,194","±1,923","±1,433","±1,777","±2,350","±2,626","±2,115"
"Oklahoma","","","","","","","","","","",""
"    Estimate","177,080","86,962","10,281","32,027","29,313","15,341","90,118","9,030","28,020","33,908","19,160"
"    Margin of Error","±1,123","±773","±608","±994","±974","±798","±715","±615","±1,031","±993","±793"
"Oregon","","","","","","","","","","",""
"    Estimate","50,259","27,395","3,076","6,733","9,758","7,828","22,864","2,960","4,867","9,242","5,795"
"    Margin of Error","±763","±623","±405","±578","±771","±581","±475","±447","±586","±644","±533"
"Pennsylvania","","","","","","","","","","",""
"    Estimate","902,460","419,507","61,023","172,956","114,995","70,533","482,953","62,171","164,043","154,381","102,358"
"    Margin of Error","±2,456","±1,505","±1,718","±2,289","±2,682","±2,078","±1,499","±2,026","±2,873","±2,781","±2,124"
"Rhode Island","","","","","","","","","","",""
"    Estimate","43,097","21,507","2,977","6,742","7,224","4,564","21,590","3,509","7,113","6,407","4,561"
"    Margin of Error","±1,005","±701","±496","±599","±724","±551","±672","±459","±703","±619","±567"
"South Carolina","","","","","","","","","","",""
"    Estimate","870,680","388,563","77,790","156,539","106,907","47,327","482,117","74,625","158,108","159,553","89,831"
"    Margin of Error","±1,663","±1,024","±1,913","±2,797","±2,411","±1,938","±1,121","±1,949","±2,947","±2,763","±2,601"
"South Dakota","","","","","","","","","","",""
"    Estimate","9,371","6,051","929","2,012","2,056","1,054","3,320","1,046","967","820","487"
"    Margin of Error","±374","±307","±345","±387","±288","±288","±296","±262","±230","±287","±195"
"Tennessee","","","","","","","","","","",""
"    Estimate","710,073","323,197","50,752","122,525","95,987","53,933","386,876","48,744","116,764","130,441","90,927"
"    Margin of Error","±1,803","±1,211","±1,772","±2,270","±1,920","±1,720","±1,177","±1,590","±2,511","±2,409","±2,322"
"Texas","","","","","","","","","","",""
"    Estimate","2,165,688","1,014,227","114,792","330,021","344,918","224,496","1,151,461","106,736","300,755","436,433","307,537"
"    Margin of Error","±3,696","±2,434","±2,953","±4,864","±4,921","±4,381","±2,791","±2,799","±4,019","±4,604","±4,085"
"Utah","","","","","","","","","","",""
"    Estimate","18,531","11,274","1,207","2,984","4,229","2,854","7,257","1,103","1,707","2,777","1,670"
"    Margin of Error","±539","±357","±249","±424","±420","±394","±347","±271","±294","±399","±269"
"Vermont","","","","","","","","","","",""
"    Estimate","4,282","2,610","358","539","816","897","1,672","119","286","628","639"
"    Margin of Error","±248","±233","±121","±158","±207","±173","±156","±70","±92","±105","±155"
"Virginia","","","","","","","","","","",""
"    Estimate","1,072,984","500,520","76,648","169,198","146,259","108,415","572,464","74,061","151,554","194,122","152,727"
"    Margin of Error","±2,372","±1,825","±1,788","±3,167","±2,862","±2,357","±1,573","±1,824","±2,929","±2,711","±2,321"
"Washington","","","","","","","","","","",""
"    Estimate","180,350","98,960","8,772","26,001","39,196","24,991","81,390","9,588","19,266","32,133","20,403"
"    Margin of Error","±1,698","±1,042","±781","±1,333","±1,453","±1,092","±1,150","±677","±991","±1,183","±1,072"
"West Virginia","","","","","","","","","","",""
"    Estimate","43,749","24,329","2,797","10,252","8,002","3,278","19,420","1,730","6,990","7,333","3,367"
"    Margin of Error","±700","±511","±339","±686","±633","±422","±450","±305","±473","±452","±338"
"Wisconsin","","","","","","","","","","",""
"    Estimate","212,316","100,031","18,603","37,859","32,096","11,473","112,285","16,441","34,541","41,760","19,543"
"    Margin of Error","±1,026","±807","±853","±1,142","±1,086","±740","±712","±701","±1,083","±1,166","±812"
"Wyoming","","","","","","","","","","",""
"    Estimate","3,206","1,881","80","443","743","615","1,325","157","329","510","329"
"    Margin of Error","±360","±248","±51","±171","±237","±188","±251","±89","±139","±196","±155"
"Puerto Rico","","","","","","","","","","",""
"    Estimate","281,690","136,616","38,808","44,510","32,386","20,912","145,074","32,863","37,944","38,071","36,196"
"    Margin of Error","±4,970","±2,772","±1,571","±1,492","±1,353","±1,088","±3,170","±1,326","±1,582","±1,486","±1,448"