"state","num_residents_2015_white_nh","num_residents_2015_black_nh","num_residents_2016_white_nh","num_residents_2016_black_nh","num_residents_2017_white_nh","num_residents_2017_black_nh","num_residents_2018_white_nh","num_residents_2018_black_nh","num_residents_2019_white_nh","num_residents_2019_black_nh","num_incarcerated_2015_black_nh","num_incarcerated_2016_black_nh","num_incarcerated_2017_black_nh","num_incarcerated_2018_black_nh","num_incarcerated_2019_black_nh","num_incarcerated_2015_white_nh","num_incarcerated_2016_white_nh","num_incarcerated_2017_white_nh","num_incarcerated_2018_white_nh","num_incarcerated_2019_white_nh","white_incarceration_rate_2015","white_incarceration_rate_2016","white_incarceration_rate_2017","white_incarceration_rate_2018","white_incarceration_rate_2019","black_incarceration_rate_2015","black_incarceration_rate_2016","black_incarceration_rate_2017","black_incarceration_rate_2018","black_incarceration_rate_2019","white_incarceration_rate_2015_2019","black_incarceration_rate_2015_2019","incarceration_RR"
"Alabama",4156826,1754190,4134406,1754248,4109100,1751922,4087640,1746514,4070224,1739482,NA,NA,NA,NA,NA,12969,12301,12188,12252,13129,311.992852238703,297.52762549203,296.609963252294,299.73285318668,322.562099776327,NA,NA,NA,NA,NA,305.685078789207,NA,NA
"Alaska",644856,35808,637124,36308,622668,36328,608872,35874,597590,35290,501,443,449,458,441,2565,2067,2031,1971,1991,397.76322155644,324.426642223492,326.177031740831,323.713358472717,333.171572482806,1399.12868632708,1220.11677867137,1235.96124201718,1276.69063946033,1249.64579200907,341.050365295257,1276.308627697,3.74228781896207
"Arizona",4742448,393884,4746340,409350,4742196,422520,4756048,437430,4772546,453582,5831,5860,5915,6096,NA,16754,16475,16350,16392,NA,353.277463453474,347.109562315384,344.776976742421,344.655899183524,NA,1480.38508799545,1431.53780383535,1399.93373094765,1393.59440367602,NA,347.454975423701,1426.36275661362,4.1051729216836
"Arkansas",2785226,618214,2773202,620146,2761652,619416,2747360,617886,2731806,615972,7225,7067,7192,7069,6959,9794,9744,10116,9984,10049,351.641123556939,351.362792901491,366.3024885105,363.403412730767,367.851889921905,1168.68915941729,1139.57035923799,1161.09367533289,1144.06217328116,1129.7591448962,360.11234152432,1148.6349024331,3.1896571430211
"California",19758500,3112720,19518810,3110228,19235568,3109320,18919182,3102922,18535290,3088772,37128,37142,37339,36501,34801,28295,28253,28116,27251,25662,143.204190601513,144.747553769928,146.166726139826,144.038997034861,138.449411905614,1192.78316070832,1194.18897907163,1200.87350288809,1176.34281493379,1126.69371517224,143.321375890348,1178.17643455482,8.22052137886403
"Colorado",5129964,305858,5176706,313142,5200266,317744,5224370,324672,5241992,329442,3637,3559,3511,3537,3504,9219,9260,9210,9386,9067,179.708863454013,178.87822874237,177.106324945685,179.658025752387,172.968596670884,1189.11390252993,1136.54508178398,1104.97759202377,1089.40715552927,1063.61666089934,177.664007913068,1116.73207855326,6.28564047198396
"Connecticut",3237882,499894,3187962,503200,3136780,507112,3083366,511116,3025176,516432,6449,6193,5835,5851,5453,5214,4779,4386,4179,3876,161.031192612949,149.90768396863,139.824915996659,135.533699210538,128.124776872486,1290.07349558106,1230.72337042925,1150.63339065137,1144.74991978338,1055.89893732379,142.884453732252,1174.41582275377,8.21933941781015
"Delaware",766530,275282,760672,278800,753882,281994,747270,285594,741286,289240,3715,3710,3713,3604,3405,2674,2613,2479,2236,2007,348.844794071987,343.512052500947,328.831302511534,299.222503245146,270.745704087221,1349.52521414404,1330.70301291248,1316.69468144712,1261.93127306596,1177.22306734891,318.231271283367,1287.2154497837,4.0449055952063
"District of Columbia",390094,425820,397508,425800,405396,422968,410948,419524,415020,413758,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Florida",13578358,4281718,13612084,4349336,13594246,4407224,13528734,4446770,13465756,4480048,47867,47143,46191,45480,44772,39967,39096,38794,38686,37837,294.343395571099,287.215388914732,285.370737001523,285.954325068406,280.986823168339,1117.93910761989,1083.91257883962,1048.07470643652,1022.76483829836,999.364292525437,286.77413394482,1054.41110474397,3.67679989209505
"Georgia",7263580,4361792,7250444,4431542,7228852,4496340,7201946,4553182,7182056,4611506,31824,32558,32200,32083,32640,18069,18754,19153,19165,19811,248.761629940057,258.660021372484,264.952166678748,266.108632305768,275.840232936084,729.60838114243,734.687835520909,716.138014473994,704.628104038011,707.794807162779,262.864536646628,718.571428467625,2.73361875905538
"Hawaii",435024,41052,427276,42306,415000,42368,404396,42560,393806,42438,276,273,272,224,225,1304,1263,1300,1216,1233,299.753576814153,295.593480560574,313.253012048193,300.695358015411,313.098327602931,672.318035662087,645.298539214296,641.993957703928,526.315789473684,530.185211367171,304.478751008252,603.222306684233,1.98116388971881
"Idaho",1736500,15270,1755926,16430,1779950,17346,1802726,18088,1829942,18768,209,211,NA,247,286,6082,6102,NA,6495,8213,350.24474517708,347.50894969378,NA,360.287697631254,448.812038851505,1368.69679109365,1284.23615337797,NA,1365.5462184874,1523.87041773231,376.713357838405,1385.58739517283,3.67809467421963
"Illinois",10592006,2472448,10445460,2451188,10291408,2427858,10120474,2405116,9951658,2384100,26571,24671,23401,22159,20880,13604,13210,12453,12378,12240,128.436483136433,126.466426562353,121.00385097938,122.306524378206,122.994580400572,1074.6838760613,1006.49154614008,963.853734444107,921.327703112864,875.802189505474,124.241573091389,968.431809852763,7.79474845461276
"Indiana",6962730,824170,6923118,832504,6879048,840796,6839264,852538,6798750,861964,9309,8793,8902,9032,8994,16659,15495,15869,16540,16813,239.259600760047,223.815338695657,230.685990270747,241.838887927122,247.29545872403,1129.49998179987,1056.21114132785,1058.75860494103,1059.42491712979,1043.43104816442,236.579055275521,1069.46513867259,4.52054023728809
"Iowa",3491288,142342,3466320,148272,3439892,154864,3411240,159858,3384998,165816,2220,2286,2249,2373,2321,5814,5897,5939,6207,6116,166.528799686534,170.12278150892,172.650769268337,181.957294121786,180.679574995318,1559.624004159,1541.76108773066,1452.24196714537,1484.44244266787,1399.74429488107,174.387843916179,1487.56275931679,8.53019755225486
"Kansas",2884230,231220,2858128,229932,2829308,228194,2803800,227576,2774310,226052,2851,2849,2778,2781,2760,5627,5602,5719,5847,5847,195.095398078517,196.002418366147,202.134232116122,208.538412154933,210.755106675173,1233.02482484214,1239.06198354296,1217.38520732359,1222.0093507224,1220.95800966149,202.505113478178,1226.48787521852,6.05657730885241
"Kentucky",4975110,487770,4946136,490370,4919412,495538,4887308,496674,4853226,499732,4738,4853,4972,4893,4853,16258,17411,17760,17729,17395,326.786744413691,352.012156560192,361.018755900095,362.755938443004,358.421388165315,971.359452200832,989.660868323919,1003.35393047556,985.153239348144,971.120520599041,352.198996696459,984.1296021895,2.79424305980538
"Louisiana",3637050,2000812,3613782,2002474,3570494,1997464,3526390,1989164,3482148,1980428,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Maine",1630156,24126,1618782,25522,1607682,26340,1597298,27390,1587216,29282,192,213,252,261,228,1948,2043,1985,1963,1778,119.497765857992,126.205999325419,123.469691145388,122.895038997106,112.020040120563,795.821934842079,834.574092939425,956.719817767654,952.902519167579,778.635339116181,120.817707089294,863.730740766583,7.14904099386872
"Maryland",4139918,2450328,4084456,2456800,4027944,2466910,3967398,2469904,3906130,2474686,12689,12610,12421,12324,12364,4889,4838,4603,4333,4093,118.094126502023,118.449066411782,114.276663230671,109.215158146473,104.784018965063,517.849038985801,513.269293389775,503.504384026981,498.966761461174,499.618941554605,112.963806651202,506.641683883667,4.48499124545283
"Massachusetts",6733722,659894,6674604,672938,6616556,685786,6547416,694562,6472558,704002,2607,2491,2400,2259,2212,3927,3691,3561,3425,3093,58.3184158775786,55.2991608191287,53.8195399540184,52.3107131118597,47.7863620534571,395.063449584327,370.167831211791,349.963399661119,325.240943213133,314.203652830532,53.5068383632085,350.92785530018,6.55856085007407
"Michigan",9901560,1857034,9836042,1848032,9769388,1838472,9689962,1826526,9593152,1815248,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Minnesota",5874876,425288,5842926,443946,5811404,463070,5777332,481412,5737520,501016,3828,3652,3723,3679,3630,4955,4982,5039,4634,4655,84.3422056908095,85.2654988271287,86.7088228593297,80.2100346665208,81.1326147882709,900.095934989936,822.622571213616,803.98211933401,764.21028142215,724.527759592508,83.5318353664119,803.087733310444,9.61415165592501
"Mississippi",2186306,1500938,2170806,1502050,2153478,1500744,2128268,1491950,2109916,1482896,12283,12167,11903,12025,12033,6396,6779,6952,6977,7122,292.548252623375,312.280323529601,322.826608862501,327.825255090054,337.548982992688,818.354922055408,810.026297393562,793.139935925115,805.992157914139,811.452724938229,318.605884619644,807.79320764529,2.53539952223307
"Missouri",6336342,951232,6307564,951694,6278978,950568,6244628,948744,6206806,944402,10185,9799,9323,8180,7221,19204,19345,19385,17968,14950,303.077075069496,306.695263020716,308.728586085188,287.73531425731,240.864625058363,1070.71671264213,1029.63767765689,980.782016646889,862.192540875094,764.610833098617,289.420172698215,941.587956183925,3.25335980351909
"Montana",1157182,7460,1157388,7800,1158518,8040,1156944,8146,1155222,8364,29,50,90,88,130,1261,1785,2713,2747,3346,108.971622441414,154.226586071395,234.178493558149,237.435865521581,289.641298382475,388.739946380697,641.025641025641,1119.40298507463,1080.28480235698,1554.28024868484,204.890773195003,956.746724704558,4.66954519125165
"Nebraska",1961416,118092,1951812,120518,1939354,121812,1926138,123934,1912632,125400,1434,1487,1520,1540,1573,2949,2842,2790,2863,2922,150.350563062604,145.608286043943,143.862337665016,148.639401745877,152.773769339842,1214.30748907631,1233.84058812791,1247.824516468,1242.59686607388,1254.38596491228,148.246871571456,1238.59108493168,8.3549222442422
"Nevada",1901950,331762,1892204,345672,1883346,360590,1883986,374314,1882522,386738,3711,4090,4182,4222,3996,5617,5739,5708,5609,5181,295.328478666632,303.297107500037,303.07760761963,297.719834436137,275.215907171337,1118.57295289997,1183.20257353792,1159.76593915527,1127.93002666211,1033.25765763902,294.927787078755,1124.54582997886,3.81295313377363
"New Hampshire",1640170,23940,1632388,25432,1625366,26684,1615228,28022,1605570,29498,194,211,NA,NA,NA,2442,2351,NA,NA,NA,148.887005615272,144.022131993129,NA,NA,NA,810.359231411863,829.663416168606,NA,NA,NA,146.4545688042,820.011323790235,5.59908325486611
"New Jersey",6530810,1585188,6440790,1582172,6351116,1581412,6256152,1577974,6159892,1576156,12349,12031,11952,11831,NA,4689,4408,4302,4250,NA,71.7981383626227,68.4388095249185,67.7361270050807,67.9331320594512,NA,779.02431762037,760.410372576433,755.780277372374,749.758868016837,NA,68.9765517380183,761.243458896504,11.0362643494822
"New Mexico",1006512,53472,985370,53668,962262,53714,940730,54048,923502,54946,508,NA,506,NA,NA,1754,NA,1832,NA,NA,174.265185114534,NA,190.384739291378,NA,NA,950.029922202274,NA,942.026287373869,NA,NA,182.324962202956,946.028104788071,5.18869217553982
"New York",14616710,3952406,14426014,3934288,14234700,3907272,14042492,3875214,13833670,3835774,25534,24827,24218,22852,21405,12912,12669,12303,11470,10633,88.3372523639041,87.8205164642153,86.429640245316,81.6806589599624,76.8631895946629,646.036869694055,631.041753933622,619.818635610728,589.696465795179,558.036005249527,84.2262515256121,608.925946056622,7.22964556806206
"North Carolina",8435232,2946584,8468880,2975794,8474472,2997536,8482514,3017052,8489094,3031534,18218,17675,17796,16783,16366,13500,13222,13687,13239,12892,160.043019563659,156.124540671258,161.508587201657,156.07401296361,151.865440528754,618.275263830931,593.959124858777,593.687615428138,556.27148620574,539.858698599455,157.123120185787,580.410437784608,3.69398492785984
"North Dakota",859678,27096,845886,30642,833000,32270,824660,34062,818214,34940,139,165,170,186,183,1163,1135,1077,1051,1093,135.283210690514,134.178837337419,129.291716686675,127.446462784663,133.583634599261,512.990847357544,538.476600744077,526.805082119616,546.063061476132,523.755008586148,131.956772419706,529.618120056703,4.01357285681542
"Ohio",12156508,1915028,12065484,1922848,11975944,1929814,11871904,1935810,11765250,1941084,23006,23016,22994,22534,22303,27553,27451,26621,26036,26128,226.652259020436,227.516774296,222.287278564429,219.307703296792,222.077728905038,1201.34013706327,1196.97448784303,1191.51379355731,1164.06052246863,1148.99715828887,223.568348816539,1180.57721984422,5.2806098273464
"Oklahoma",3379242,396844,3354434,397606,3320376,397178,3291430,397236,3270018,397750,2505,2436,1993,1713,1592,3979,3853,3137,2685,2528,117.748299766634,114.862894902687,94.4772519738728,81.5754854273067,77.3084429504669,631.230407918477,612.666810863015,501.790129362654,431.229797903513,400.251414204903,97.1944750041935,515.433712050512,5.3031174048553
"Oregon",4054274,102920,4080480,106692,4081772,109278,4065198,112044,4046702,114808,NA,NA,1366,1438,1439,NA,NA,11248,11063,10749,NA,NA,275.566592156544,272.13926603329,265.62371036958,NA,NA,1250.02287743187,1283.42436899789,1253.3969758205,271.109856186471,1262.28140741675,4.65597756264733
"Pennsylvania",12954074,1864522,12805068,1866842,12650084,1868934,12497984,1873074,12336214,1871654,23591,23005,22420,21792,20866,20661,20807,20679,20408,20013,159.494225523183,162.490351476462,163.469270243581,163.290335465304,162.229675976762,1265.25726164668,1232.29496657992,1199.61432559951,1163.4350805147,1114.84280748472,162.194771737058,1195.08888836511,7.36823311606198
"Rhode Island",1051072,86244,1037650,87740,1023456,88556,1010042,90364,994858,91364,974,933,842,823,791,1419,1332,1231,1191,1170,135.005023442733,128.366983086783,120.278741831598,117.915888646215,117.604723488176,1129.35392607022,1063.3690449054,950.81078639505,910.760922491258,865.767698437021,123.834272099101,984.01247565979,7.94620470553026
"South Carolina",4044184,1789252,4072278,1796128,4093912,1799158,4114256,1800908,4134540,1801224,12894,12511,11921,11206,10854,7189,7486,7149,6960,6856,177.761447055821,183.828314275204,174.625150711593,169.16788843475,165.822558253155,720.63633294807,696.553920433288,662.587721589766,622.241669202425,602.590238637726,174.241071746105,660.921976562255,3.7931468736907
"South Dakota",908540,20222,906474,22642,905088,24820,901556,25478,899894,26736,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Tennessee",6440456,1521484,6453186,1529852,6469268,1540212,6482266,1547244,6485286,1547920,11937,11756,11707,10484,10418,15591,15820,16625,15222,15293,242.079132285043,245.150225020633,256.984252314172,234.825291032488,235.810726003448,784.562966156726,768.440345863521,760.090169405251,677.591898886019,673.032198046411,242.969925331157,732.743515671586,3.01577865932539
"Texas",15632080,4510174,15616604,4607492,15559498,4696446,15491038,4772474,15448404,4852356,54501,54041,52959,52894,51098,52774,53038,52752,53461,51998,337.600626404164,339.6256958299,339.034074235557,345.109217342311,336.591404523082,1208.40127232342,1172.8940603695,1127.63992176212,1108.31405262763,1053.055464191,339.592203667003,1134.06095425473,3.33947876897307
"Utah",3028184,41672,3074488,44426,3119486,47446,3161240,49520,3202876,51878,372,361,365,382,396,4154,3848,3880,4133,3960,137.177925779939,125.159050872861,124.379465078542,130.739836266781,123.638879556998,892.685736225763,812.587223697835,769.295620284112,771.40549273021,763.329349627973,128.219031511024,801.860684513179,6.2538351371359
"Vermont",780346,10406,770652,10744,762608,11132,755050,11444,747102,11878,172,174,133,156,138,1500,1485,1339,1430,1408,192.222424411735,192.693978605129,175.581688101882,189.391431031058,188.461548757733,1652.89256198347,1619.50856291884,1194.75386273805,1363.15973435862,1161.81175282034,187.670214181507,1398.42529496386,7.45150369792492
"Virginia",7004040,2210708,6952870,2216870,6904168,2224668,6848390,2226774,6798976,2228366,21979,21580,20847,20323,19802,15278,15082,15168,15124,15011,218.131249964306,216.9176181922,219.693379419504,220.840226681016,220.783247359602,994.206380942214,973.444541177426,937.083645739499,912.665587077988,888.633195803562,219.273144323326,941.206670148138,4.29239373135589
"Washington",6711670,381416,6735532,394092,6747204,407662,6728488,420790,6697408,432552,3276,3461,2481,1911,1606,12170,12657,8107,5947,4679,181.325959113008,187.913887128738,120.153473942688,88.3853846510539,69.8628484333044,858.904712964322,878.22132902977,608.592412341597,454.145773426175,371.284839741811,129.528310653758,634.229813500735,4.89645707799041
"West Virginia",2204738,90390,2172330,89592,2137506,88594,2104312,87532,2074942,86990,859,892,866,847,828,6092,6166,6120,5818,5868,276.314011007204,283.842694249953,286.314985782496,276.479913624976,282.803085580223,950.326363535789,995.62460934012,977.492832471725,967.646117991135,951.833544085527,281.15093804897,968.584693484859,3.44507011147213
"Wisconsin",6254122,487582,6208392,489124,6163732,491578,6122012,492766,6077212,493774,9254,9556,9741,9993,9927,10655,10665,10993,10953,10880,170.367639134638,171.783611601845,178.34974006008,178.911769529364,179.029462852374,1897.93716749183,1953.69681307807,1981.57769468935,2027.9402393834,2010.43392321183,175.68844463566,1974.3171675709,11.2376039964677
"Wyoming",650318,9652,641848,9344,629474,9110,621476,8968,617394,8852,131,130,122,126,128,1856,1798,1876,1921,1872,285.398835646561,280.128628584961,298.026606341167,309.102845483977,303.209943731232,1357.23166183174,1391.26712328767,1339.18770581778,1404.9955396967,1446.00090375056,295.173371957579,1387.73658687689,4.70142878293347
